"customer_ID";"Web_purchase";"Catalogue_purchase";"Store_purchase";"Discount_purchase";"Recency";"NumWebVisitsMonth";"Frequency"
867;2;0;3;2;16;8;7
868;9;2;9;3;83;6;23
869;4;1;6;1;73;5;12
870;11;1;6;5;98;9;23
871;2;0;3;2;92;5;7
872;5;8;10;2;62;5;25
873;2;2;3;5;76;5;12
874;5;2;11;2;23;5;20
875;6;5;9;2;4;3;22
876;8;1;7;1;74;7;17
877;6;1;6;1;4;6;14
878;9;3;13;2;59;6;27
879;1;0;2;1;17;7;4
880;6;4;10;1;55;2;21
881;2;2;11;1;79;1;16
882;3;10;8;1;75;1;22
883;1;0;3;1;94;5;5
884;4;1;5;2;48;7;12
885;5;2;11;3;87;4;21
886;1;0;4;2;86;4;7
887;4;7;6;0;78;1;17
888;4;2;12;4;53;4;22
889;0;0;3;1;94;6;4
890;1;1;2;2;37;5;6
891;6;6;13;1;25;4;26
892;0;0;3;1;78;5;4
893;8;4;10;1;25;6;23
894;7;1;8;1;19;5;17
895;10;4;7;3;96;6;24
896;8;8;6;3;7;6;25
897;6;5;12;1;54;3;24
898;8;2;5;1;1;5;16
899;1;1;3;1;13;3;6
900;1;1;2;1;39;7;5
901;3;1;4;2;22;8;10
902;3;10;5;1;40;2;19
903;4;1;7;2;18;5;14
904;3;1;8;4;34;4;16
905;4;1;6;6;80;7;17
906;4;4;8;1;22;2;17
907;6;4;9;1;38;7;20
908;2;0;3;2;43;7;7
909;4;3;4;1;1;1;12
910;1;0;2;1;78;5;4
911;6;2;7;4;93;5;19
912;2;0;4;3;34;8;9
913;1;0;2;1;61;8;4
914;6;7;9;1;35;2;23
915;8;5;4;5;25;8;22
916;4;4;8;1;54;2;17
917;2;0;3;2;83;6;7
918;1;1;3;3;19;7;8
919;10;7;10;5;54;6;32
920;3;0;4;3;47;7;10
921;7;2;5;6;95;8;20
922;1;0;3;1;15;5;5
923;3;2;13;1;67;1;19
924;2;0;3;2;25;8;7
925;7;3;7;1;0;5;18
926;3;4;8;1;69;1;16
927;3;0;3;3;75;8;9
928;7;3;4;7;41;8;21
929;8;8;5;1;21;3;22
930;5;9;11;1;14;2;26
931;10;5;10;6;24;8;31
932;5;2;4;5;50;8;16
933;6;1;4;2;61;7;13
934;5;6;4;1;35;3;16
935;4;10;8;1;7;1;23
936;1;0;2;1;48;8;4
937;8;6;5;1;58;3;20
938;4;1;6;2;66;5;13
939;1;0;2;1;81;5;4
940;1;0;2;1;8;7;4
941;3;8;4;6;46;4;21
942;10;2;11;1;51;8;24
943;3;3;5;3;70;6;14
944;6;5;10;2;96;3;23
945;7;3;7;8;9;8;25
946;1;3;6;2;16;1;12
947;7;4;10;4;81;4;25
948;3;1;4;2;11;7;10
949;4;2;8;3;29;4;17
950;10;2;6;6;46;9;24
951;4;4;7;1;3;2;16
952;8;2;5;1;3;5;16
953;5;1;8;3;0;5;17
954;2;1;2;1;60;7;6
955;3;1;2;4;47;8;10
956;2;0;4;3;22;7;9
957;1;0;3;1;99;8;5
958;7;3;7;1;29;3;18
959;3;4;10;1;27;1;18
960;3;4;7;3;97;5;17
961;8;9;8;8;52;6;33
962;2;0;3;1;54;6;6
963;2;1;3;4;98;7;10
964;3;4;6;1;51;1;14
965;3;0;4;4;37;7;11
966;1;1;2;1;10;8;5
967;2;0;3;1;28;8;6
968;1;0;3;2;75;8;6
969;6;2;2;2;26;9;12
970;1;0;2;1;91;8;4
971;1;0;2;1;52;6;4
972;5;2;9;10;11;7;26
973;5;1;5;2;65;8;13
974;3;4;7;1;86;2;15
975;3;0;4;3;8;8;10
976;3;5;3;1;24;6;12
977;10;2;8;1;30;5;21
978;3;7;13;1;93;2;24
979;3;0;4;4;44;4;11
980;1;0;2;1;80;7;4
981;8;9;4;1;83;4;22
982;7;3;4;1;52;4;15
983;1;1;5;1;63;2;8
984;2;1;2;1;47;8;6
985;2;0;4;3;6;7;9
986;6;1;4;4;87;9;15
987;4;2;5;4;30;5;15
988;3;2;5;1;19;1;11
989;1;2;2;1;55;4;6
990;5;6;8;6;23;3;25
991;3;2;7;2;30;3;14
992;8;2;4;3;61;7;17
993;2;3;8;3;54;3;16
994;7;6;10;2;61;5;25
995;6;1;4;7;51;9;18
996;7;1;7;3;29;5;18
997;1;2;2;1;9;6;6
998;2;0;3;2;34;7;7
999;2;0;3;2;71;7;7
1000;4;0;4;1;94;5;9
1001;1;0;3;1;40;8;5
1002;2;0;3;2;65;8;7
1003;9;2;5;8;46;8;24
1004;4;6;8;1;13;2;19
1005;3;0;3;1;14;8;7
1006;5;7;4;1;27;3;17
1007;2;2;2;2;55;7;8
1008;6;3;8;4;95;5;21
1009;4;5;9;1;93;2;19
1010;2;0;3;2;5;7;7
1011;2;0;3;1;92;4;6
1012;5;5;4;2;61;3;16
1013;9;7;10;2;90;7;28
1014;6;1;5;3;74;7;15
1015;6;9;9;1;73;3;25
1016;1;0;3;2;49;9;6
1017;0;0;1;0;76;20;1
1018;3;1;3;3;25;8;10
1019;7;1;7;2;18;8;17
1020;4;4;10;1;53;2;19
1021;3;2;9;2;31;8;16
1022;4;2;5;2;89;7;13
1023;4;7;10;5;14;2;26
1024;6;9;5;1;6;3;21
1025;1;0;2;1;50;8;4
1026;2;0;3;1;80;4;6
1027;2;1;4;3;50;6;10
1028;1;0;3;1;43;7;5
1029;4;6;13;1;85;2;24
1030;2;1;4;2;15;7;9
1031;3;1;7;3;77;4;14
1032;1;0;3;1;23;6;5
1033;6;4;9;1;42;2;20
1034;9;2;5;2;82;7;18
1035;2;2;6;3;93;5;13
1036;2;6;10;2;7;5;20
1037;5;7;9;1;84;4;22
1038;4;2;5;5;67;7;16
1039;2;0;3;2;73;9;7
1040;2;1;3;3;39;5;9
1041;1;1;4;1;78;3;7
1042;1;0;3;1;25;7;5
1043;4;7;9;1;32;1;21
1044;5;9;4;1;93;3;19
1045;3;0;3;3;39;9;9
1046;5;2;10;2;11;8;19
1047;1;2;2;2;84;4;7
1048;2;10;6;1;67;1;19
1049;2;1;2;2;30;8;7
1050;1;0;2;1;86;7;4
1051;5;7;10;1;80;2;23
1052;3;2;8;4;89;4;17
1053;4;0;3;3;55;7;10
1054;2;1;4;4;81;5;11
1055;2;8;13;1;2;0;24
1056;7;2;10;2;68;6;21
1057;1;0;3;1;62;7;5
1058;2;0;3;1;65;5;6
1059;5;4;9;2;74;3;20
1060;2;0;4;1;67;6;7
1061;11;2;10;2;29;7;25
1062;11;2;8;1;76;6;22
1063;5;1;6;1;88;6;13
1064;5;10;13;1;35;3;29
1065;11;4;10;1;82;5;26
1066;1;1;2;1;68;4;5
1067;1;0;3;1;82;8;5
1068;2;1;4;1;32;3;8
1069;1;0;2;1;24;8;4
1070;10;6;7;5;70;7;28
1071;2;4;12;1;66;1;19
1072;1;0;2;1;12;7;4
1073;2;1;2;2;36;5;7
1074;6;7;11;1;27;2;25
1075;3;5;7;2;4;7;17
1076;3;5;5;1;72;1;14
1077;5;2;6;3;2;5;16
1078;3;0;3;2;78;8;8
1079;6;1;5;2;40;7;14
1080;6;6;12;3;6;5;27
1081;7;4;7;2;51;5;20
1082;5;9;12;1;13;3;27
1083;2;0;4;2;10;5;8
1084;8;2;11;4;47;6;25
1085;3;0;3;1;86;7;7
1086;1;0;3;2;10;7;6
1087;7;2;11;5;49;5;25
1088;3;2;10;2;8;3;17
1089;3;2;6;1;76;1;12
1090;4;1;5;1;23;4;11
1091;6;2;5;7;54;8;20
1092;2;1;4;1;81;3;8
1093;2;1;5;4;0;4;12
1094;4;6;4;1;14;1;15
1095;5;8;5;0;62;2;18
1096;2;0;4;3;20;5;9
1097;2;1;3;4;5;6;10
1098;4;1;8;5;64;4;18
1099;5;6;4;1;12;3;16
1100;3;4;10;11;3;8;28
1101;2;1;3;3;86;7;9
1102;2;2;9;4;67;7;17
1103;9;3;4;1;54;4;17
1104;2;0;3;1;83;7;6
1105;6;1;5;3;37;6;15
1106;0;0;3;1;95;4;4
1107;1;0;3;1;23;6;5
1108;5;2;4;5;48;9;16
1109;1;0;2;1;91;7;4
1110;6;5;8;1;24;9;20
1111;1;0;2;1;87;7;4
1112;3;0;3;3;62;7;9
1113;5;5;8;1;94;3;19
1114;6;3;12;2;2;5;23
1115;5;8;6;1;16;3;20
1116;2;2;7;4;14;8;15
1117;11;5;11;3;45;8;30
1118;10;3;8;5;61;7;26
1119;2;1;2;2;10;8;7
1120;1;0;4;1;15;6;6
1121;3;1;4;1;54;5;9
1122;2;1;3;1;82;6;7
1123;1;0;3;1;29;5;5
1124;1;0;4;2;21;4;7
1125;0;1;2;1;82;5;4
1126;6;6;7;1;10;4;20
1127;5;0;4;5;53;8;14
1128;7;1;5;6;70;8;19
1129;7;3;5;2;38;8;17
1130;6;7;9;2;89;3;24
1131;6;3;6;1;79;3;16
1132;7;5;11;3;59;5;26
1133;5;6;12;1;98;2;24
1134;1;0;2;1;85;6;4
1135;1;0;2;1;58;9;4
1136;5;5;12;1;43;2;23
1137;5;2;4;2;51;5;13
1138;11;6;5;4;46;8;26
1139;7;1;3;3;36;9;14
1140;2;1;5;2;28;2;10
1141;1;0;1;0;2;17;2
1142;1;0;3;1;86;5;5
1143;0;0;0;0;56;14;0
1144;10;4;13;1;23;6;28
1145;1;0;2;1;63;8;4
1146;6;2;4;4;90;8;16
1147;2;1;3;2;65;6;8
1148;1;0;3;1;27;6;5
1149;3;0;4;3;15;4;10
1150;1;0;3;2;3;4;6
1151;6;3;5;3;52;6;17
1152;4;4;10;1;60;8;19
1153;7;4;9;12;20;7;32
1154;8;4;9;2;8;6;23
1155;8;3;13;3;55;6;27
1156;8;2;11;2;35;5;23
1157;5;7;12;2;36;1;26
1158;4;0;4;3;87;8;11
1159;7;5;8;1;74;4;21
1160;2;8;6;1;29;1;17
1161;2;1;5;4;48;6;12
1162;6;3;5;8;51;6;22
1163;1;0;3;1;97;8;5
1164;9;9;4;0;80;5;22
1165;10;4;7;3;12;6;24
1166;6;2;4;2;11;7;14
1167;11;2;12;7;37;6;32
1168;4;2;6;1;64;3;13
1169;4;6;7;0;54;1;17
1170;8;3;5;1;3;4;17
1171;5;1;6;2;97;6;14
1172;3;2;5;1;0;2;11
1173;2;0;4;4;49;6;10
1174;6;5;13;4;51;4;28
1175;5;1;5;4;92;6;15
1176;4;1;5;2;96;5;12
1177;2;2;2;3;77;7;9
1178;7;5;13;2;79;5;27
1179;11;10;11;2;97;6;34
1180;2;0;3;2;67;8;7
1181;6;7;12;0;16;2;25
1182;7;2;3;4;28;9;16
1183;1;0;3;1;54;6;5
1184;4;1;3;2;4;7;10
1185;3;1;2;2;69;8;8
1186;4;8;10;1;91;2;23
1187;5;5;11;4;59;3;25
1188;1;0;2;1;77;6;4
1189;1;0;3;1;47;6;5
1190;3;0;3;2;2;8;8
1191;2;0;4;2;89;6;8
1192;1;0;3;1;18;7;5
1193;6;6;4;1;12;2;17
1194;4;6;4;1;5;3;15
1195;3;0;3;3;63;9;9
1196;2;0;2;1;97;9;5
1197;2;2;2;2;84;7;8
1198;10;5;4;5;28;9;24
1199;6;3;13;6;17;7;28
1200;4;7;5;1;0;2;17
1201;5;2;9;2;65;6;18
1202;0;1;2;1;21;8;4
1203;4;4;9;3;56;3;20
1204;4;6;9;1;88;1;20
1205;7;3;5;2;92;4;17
1206;1;0;3;1;32;8;5
1207;6;2;10;1;68;4;19
1208;2;0;3;2;74;4;7
1209;3;0;3;3;43;7;9
1210;6;5;11;1;84;2;23
1211;7;3;13;4;41;5;27
1212;7;2;5;5;61;6;19
1213;5;4;10;2;50;4;21
1214;1;0;3;1;10;7;5
1215;6;6;7;1;62;2;20
1216;2;1;2;2;5;6;7
1217;7;5;8;2;40;4;22
1218;4;2;5;2;83;3;13
1219;3;2;2;4;86;8;11
1220;6;2;4;2;81;7;14
1221;2;11;5;4;29;2;22
1222;1;1;4;1;96;2;7
1223;6;1;5;5;8;9;17
1224;4;2;9;3;40;3;18
1225;5;8;5;1;85;2;19
1226;1;0;2;1;21;6;4
1227;3;0;3;2;92;8;8
1228;2;1;4;2;91;5;9
1229;5;1;6;3;22;7;15
1230;5;10;7;1;68;1;23
1231;8;1;8;4;45;8;21
1232;2;1;3;3;60;8;9
1233;4;5;7;6;98;6;22
1234;2;0;4;1;51;5;7
1235;3;2;2;4;43;9;11
1236;2;0;3;1;38;9;6
1237;7;4;7;3;4;4;21
1238;5;1;5;6;97;9;17
1239;0;0;3;1;20;3;4
1240;7;2;5;4;72;7;18
1241;4;7;11;1;91;2;23
1242;2;0;3;2;75;6;7
1243;4;2;3;1;56;7;10
1244;7;2;12;1;17;4;22
1245;1;0;3;2;49;7;6
1246;1;1;2;1;91;8;5
1247;5;2;4;3;53;8;14
1248;1;0;2;1;11;6;4
1249;6;2;8;1;98;2;17
1250;6;3;9;1;19;4;19
1251;3;6;6;1;0;1;16
1252;1;1;3;2;65;5;7
1253;2;1;4;3;34;6;10
1254;1;0;2;1;84;7;4
1255;1;3;5;1;36;1;10
1256;3;1;4;4;74;6;12
1257;3;0;3;3;75;9;9
1258;5;1;5;4;92;8;15
1259;4;9;13;1;57;1;27
1260;7;3;7;4;9;5;21
1261;8;2;6;6;55;7;22
1262;5;10;5;1;25;1;21
1263;3;4;9;3;59;8;19
1264;7;5;10;1;78;4;23
1265;7;8;11;1;85;3;27
1266;8;4;11;5;72;6;28
1267;3;0;3;3;2;8;9
1268;5;0;3;3;62;9;11
1269;7;3;6;2;50;4;18
1270;2;0;3;1;24;9;6
1271;2;1;2;2;76;6;7
1272;4;3;8;4;83;4;19
1273;6;3;13;4;33;9;26
1274;6;1;7;8;30;8;22
1275;3;7;10;3;36;3;23
1276;7;4;3;2;39;6;16
1277;11;2;12;3;4;7;28
1278;2;0;4;2;76;7;8
1279;7;5;10;1;71;4;23
1280;0;0;0;15;65;20;15
1281;1;0;2;1;35;7;4
1282;1;1;2;2;24;8;6
1283;8;4;8;6;39;8;26
1284;3;1;3;1;13;6;8
1285;2;2;5;1;45;2;10
1286;6;1;5;5;16;7;17
1287;8;7;11;1;36;6;27
1288;4;6;4;1;96;2;15
1289;6;3;13;3;84;4;25
1290;3;2;2;4;63;9;11
1291;2;2;8;1;88;1;13
1292;4;6;8;7;24;3;25
1293;3;2;7;2;9;3;14
1294;7;2;4;4;1;8;17
1295;2;0;3;2;34;6;7
1296;5;10;5;0;9;1;20
1297;4;1;5;3;64;5;13
1298;2;0;4;3;23;7;9
1299;8;2;5;7;56;7;22
1300;4;4;8;1;54;2;17
1301;2;0;4;3;3;6;9
1302;2;0;3;1;5;6;6
1303;2;1;4;3;51;4;10
1304;9;6;9;7;92;8;31
1305;2;1;4;2;43;5;9
1306;3;0;4;1;55;7;8
1307;1;0;2;1;48;8;4
1308;1;0;2;1;40;8;4
1309;4;1;3;4;68;8;12
1310;10;3;8;5;84;8;26
1311;4;4;5;4;41;2;17
1312;1;0;2;1;61;8;4
1313;5;3;13;3;21;4;24
1314;11;2;7;6;11;8;26
1315;5;1;5;6;65;7;17
1316;1;0;3;1;65;5;5
1317;4;0;3;1;50;8;8
1318;1;1;2;2;79;8;6
1319;3;0;3;1;50;8;7
1320;4;2;8;6;26;5;20
1321;1;0;3;1;17;7;5
1322;4;4;9;1;93;2;18
1323;8;2;7;2;21;7;19
1324;1;0;2;1;1;6;4
1325;0;1;2;1;16;7;4
1326;2;0;3;2;60;7;7
1327;4;2;11;2;49;2;19
1328;6;1;6;1;75;7;14
1329;1;0;3;1;35;8;5
1330;3;2;4;3;46;5;12
1331;2;0;4;3;14;8;9
1332;3;6;12;1;23;1;22
1333;3;0;4;4;49;9;11
1334;2;0;3;2;2;9;7
1335;9;4;8;4;29;5;25
1336;11;8;8;2;85;6;29
1337;8;5;4;1;99;7;18
1338;8;3;7;2;76;7;20
1339;8;1;6;9;64;9;24
1340;6;6;7;2;9;4;21
1341;3;1;2;1;14;8;7
1342;1;1;2;2;30;4;6
1343;2;0;3;2;17;5;7
1344;2;10;10;1;18;1;23
1345;3;4;9;1;28;1;17
1346;3;1;5;4;49;4;13
1347;8;5;3;4;64;7;20
1348;0;0;3;1;46;6;4
1349;10;7;5;4;93;8;26
1350;4;7;12;1;26;2;24
1351;1;0;3;1;81;7;5
1352;6;2;5;5;63;6;18
1353;10;2;6;1;73;3;19
1354;5;1;4;2;8;7;12
1355;3;11;8;1;40;1;23
1356;3;0;4;2;5;7;9
1357;4;1;8;2;9;5;15
1358;3;0;4;2;20;7;9
1359;1;1;4;1;68;1;7
1360;3;2;10;6;35;9;21
1361;5;5;6;2;70;3;18
1362;9;2;12;4;48;5;27
1363;4;5;10;1;69;3;20
1364;9;2;8;3;66;7;22
1365;1;0;3;1;6;7;5
1366;6;2;8;1;11;6;17
1367;5;4;10;1;99;3;20
1368;2;0;3;2;21;5;7
1369;4;5;12;1;21;3;22
1370;4;1;2;3;8;7;10
1371;0;0;3;1;81;5;4
1372;2;1;3;1;26;3;7
1373;4;4;7;1;33;1;16
1374;6;1;4;4;11;8;15
1375;1;0;2;1;82;7;4
1376;9;1;7;8;51;9;25
1377;2;0;4;4;38;5;10
1378;4;2;4;7;81;8;17
1379;4;4;3;6;7;5;17
1380;7;5;8;1;27;4;21
1381;3;0;3;1;53;7;7
1382;2;0;3;1;70;8;6
1383;0;0;3;1;53;3;4
1384;4;2;4;2;74;5;12
1385;1;0;2;1;77;7;4
1386;9;2;10;3;95;7;24
1387;3;3;13;2;87;2;21
1388;1;0;3;2;57;4;6
1389;7;11;10;1;62;4;29
1390;1;1;3;3;82;6;8
1391;1;0;2;1;95;7;4
1392;1;0;3;1;56;5;5
1393;4;2;5;0;72;1;11
1394;1;0;3;1;5;7;5
1395;5;3;6;4;78;8;18
1396;2;0;3;1;82;7;6
1397;0;0;3;1;1;4;4
1398;2;1;3;2;81;6;8
1399;2;3;6;1;68;7;12
1400;2;0;3;2;78;7;7
1401;2;0;4;3;72;5;9
1402;7;2;9;7;48;6;25
1403;6;3;6;5;6;6;20
1404;9;6;8;2;86;5;25
1405;1;0;3;1;18;8;5
1406;6;4;6;1;50;5;17
1407;4;2;8;1;56;3;15
1408;9;2;12;3;72;6;26
1409;2;0;3;2;46;7;7
1410;3;2;4;1;68;3;10
1411;1;0;2;1;65;7;4
1412;5;4;8;3;4;2;20
1413;8;4;11;5;80;6;28
1414;4;1;3;2;97;6;10
1415;2;1;4;4;50;6;11
1416;1;0;3;1;80;9;5
1417;1;0;3;1;23;5;5
1418;2;0;3;3;92;8;8
1419;2;0;4;1;54;6;7
1420;6;2;6;2;56;6;16
1421;1;1;3;2;94;3;7
1422;6;3;5;5;32;8;19
1423;3;0;4;3;49;7;10
1424;8;2;9;6;85;5;25
1425;7;4;9;10;17;5;30
1426;3;2;4;2;42;4;11
1427;7;3;13;3;10;5;26
1428;3;4;10;1;29;1;18
1429;4;1;4;5;71;7;14
1430;3;2;3;2;30;7;10
1431;9;2;9;2;15;5;22
1432;5;3;12;1;71;2;21
1433;6;6;7;1;41;3;20
1434;3;1;3;1;9;8;8
1435;5;4;12;2;14;2;23
1436;3;1;3;4;7;8;11
1437;4;3;5;1;68;2;13
1438;5;7;9;1;70;7;22
1439;2;2;12;13;72;8;29
1440;3;0;3;3;15;9;9
1441;6;5;13;1;6;4;25
1442;2;0;2;1;71;8;5
1443;0;1;0;15;62;19;16
1444;1;0;2;1;16;8;4
1445;7;5;9;4;6;6;25
1446;2;1;3;3;86;3;9
1447;3;4;9;1;64;1;17
1448;2;7;7;1;54;0;17
1449;6;2;8;3;91;5;19
1450;5;10;5;1;12;1;21
1451;1;0;2;1;10;7;4
1452;3;1;4;3;6;7;11
1453;11;3;7;2;80;8;23
1454;0;0;3;1;51;4;4
1455;1;0;3;1;44;6;5
1456;8;2;6;3;33;7;19
1457;3;9;13;1;89;1;26
1458;3;0;3;2;30;8;8
1459;5;3;5;3;99;4;16
1460;7;8;13;4;25;6;32
1461;11;1;6;5;53;9;23
1462;2;1;7;1;72;2;11
1463;1;0;2;1;82;8;4
1464;3;6;12;1;48;6;22
1465;7;2;4;6;16;9;19
1466;4;11;7;1;74;2;23
1467;7;5;7;1;18;6;20
1468;2;0;3;2;25;7;7
1469;3;3;3;5;69;6;14
1470;4;5;4;1;85;2;14
1471;10;4;5;3;87;8;22
1472;1;0;2;1;49;7;4
1473;7;5;12;1;71;3;25
1474;4;4;12;3;57;2;23
1475;7;6;11;1;42;4;25
1476;5;1;5;2;59;8;13
1477;7;3;10;3;95;5;23
1478;6;3;5;11;26;4;25
1479;4;1;5;1;68;6;11
1480;9;5;9;2;84;7;25
1481;2;0;4;2;86;6;8
1482;4;4;5;2;56;2;15
1483;5;2;4;2;55;7;13
1484;6;3;5;2;8;5;16
1485;7;2;9;3;45;7;21
1486;8;3;5;3;48;6;19
1487;3;1;2;3;2;9;9
1488;1;1;2;1;51;8;5
1489;3;1;2;1;16;7;7
1490;1;0;3;1;1;8;5
1491;1;0;3;1;3;7;5
1492;2;1;4;3;48;4;10
1493;2;1;4;1;27;7;8
1494;2;0;3;1;28;7;6
1495;7;1;7;4;39;8;19
1496;4;7;13;2;73;2;26
1497;1;1;2;1;55;6;5
1498;7;2;10;1;81;5;20
1499;1;1;2;1;2;6;5
1500;5;6;7;1;32;2;19
1501;2;3;13;1;1;1;19
1502;2;1;4;3;0;7;10
1503;8;4;6;1;71;5;19
1504;3;4;10;1;29;1;18
1505;5;2;6;2;97;5;15
1506;3;3;5;1;98;3;12
1507;3;1;3;3;77;7;10
1508;1;1;4;4;42;3;10
1509;2;0;3;2;64;6;7
1510;2;0;4;1;91;4;7
1511;4;7;10;1;31;1;22
1512;3;2;8;1;13;3;14
1513;2;0;3;1;87;8;6
1514;2;1;4;3;72;5;10
1515;6;5;13;0;28;2;24
1516;7;7;12;1;3;3;27
1517;4;6;5;1;13;2;16
1518;2;0;3;1;1;7;6
1519;2;1;3;3;80;6;9
1520;9;5;4;3;55;7;21
1521;3;0;3;2;80;6;8
1522;6;1;5;6;68;8;18
1523;2;5;6;5;71;5;18
1524;6;1;5;5;20;8;17
1525;6;2;11;6;98;5;25
1526;1;0;3;2;57;6;6
1527;3;11;9;1;92;1;24
1528;5;10;7;1;49;3;23
1529;5;1;2;2;9;9;10
1530;1;0;3;2;89;7;6
1531;5;4;10;4;93;4;23
1532;8;7;7;1;30;4;23
1533;6;3;4;2;97;4;15
1534;1;0;3;1;41;7;5
1535;2;1;3;3;10;6;9
1536;9;4;10;1;98;6;24
1537;1;0;2;1;40;8;4
1538;1;1;2;1;54;5;5
1539;1;1;2;1;90;7;5
1540;3;0;4;2;53;7;9
1541;4;1;2;3;30;9;10
1542;1;0;4;2;52;4;7
1543;2;0;3;1;77;7;6
1544;1;0;4;1;98;5;6
1545;3;1;3;4;84;5;11
1546;1;1;2;2;82;7;6
1547;2;0;3;1;36;7;6
1548;5;8;12;1;92;3;26
1549;11;3;4;7;81;7;25
1550;23;1;1;0;92;0;25
1551;1;0;2;1;16;8;4
1552;6;10;6;1;7;5;23
1553;3;5;12;1;35;1;21
1554;11;2;10;2;91;7;25
1555;4;1;6;5;7;8;16
1556;8;3;7;11;13;7;29
1557;7;7;10;2;99;3;26
1558;0;0;0;15;29;19;15
1559;4;6;6;1;2;1;17
1560;2;1;3;3;78;5;9
1561;5;1;7;2;96;7;15
1562;3;0;3;2;41;6;8
1563;4;0;3;2;30;9;9
1564;2;0;3;1;19;7;6
1565;2;0;3;3;40;8;8
1566;7;4;7;3;78;5;21
1567;1;0;3;1;51;6;5
1568;5;2;10;1;38;4;18
1569;8;1;6;3;14;6;18
1570;3;5;8;1;74;3;17
1571;9;0;4;4;27;10;17
1572;1;1;2;1;67;6;5
1573;5;10;6;1;30;2;22
1574;7;6;13;2;61;4;28
1575;5;2;5;5;8;8;17
1576;1;0;3;2;72;8;6
1577;7;10;5;4;46;5;26
1578;2;1;3;3;15;5;9
1579;2;4;10;2;58;1;18
1580;4;1;4;3;11;7;12
1581;2;0;3;2;71;6;7
1582;2;1;2;2;2;7;7
1583;6;1;5;6;68;8;18
1584;2;9;13;1;12;1;25
1585;7;2;8;3;68;4;20
1586;4;4;7;6;71;9;21
1587;5;10;12;1;56;6;28
1588;7;6;11;2;97;4;26
1589;6;4;13;8;72;6;31
1590;4;5;13;1;70;1;23
1591;4;6;10;1;62;2;21
1592;10;5;13;1;87;6;29
1593;5;1;4;4;20;8;14
1594;2;0;3;2;83;6;7
1595;4;1;6;3;56;6;14
1596;2;0;3;2;36;6;7
1597;1;0;2;1;85;8;4
1598;2;0;3;2;45;7;7
1599;3;1;4;2;85;5;10
1600;4;1;4;3;39;7;12
1601;6;2;11;6;3;6;25
1602;1;0;3;1;71;2;5
1603;3;3;8;2;47;2;16
1604;2;1;5;4;0;4;12
1605;4;5;4;1;1;3;14
1606;1;0;3;1;3;7;5
1607;5;3;5;1;16;3;14
1608;4;3;6;1;72;1;14
1609;7;4;3;2;39;6;16
1610;9;7;9;1;34;5;26
1611;6;3;6;2;78;5;17
1612;9;1;8;3;15;9;21
1613;3;7;9;1;52;1;20
1614;6;2;6;5;37;7;19
1615;6;1;6;4;51;7;17
1616;8;4;7;1;28;4;20
1617;1;0;2;1;16;6;4
1618;1;0;3;2;40;7;6
1619;8;5;9;11;55;6;33
1620;1;0;4;1;7;3;6
1621;7;7;10;2;8;4;26
1622;4;2;9;5;3;4;20
1623;7;4;6;6;24;6;23
1624;10;8;10;4;70;6;32
1625;2;0;3;3;89;8;8
1626;5;5;13;3;89;8;26
1627;4;5;8;1;89;1;18
1628;5;4;4;1;65;2;14
1629;4;0;4;3;60;9;11
1630;1;0;3;2;31;6;6
1631;9;7;13;1;48;4;30
1632;11;2;8;3;62;8;24
1633;0;0;3;1;75;8;4
1634;5;8;4;1;66;6;18
1635;7;2;7;1;81;7;17
1636;7;2;11;3;4;5;23
1637;6;2;12;2;57;3;22
1638;0;0;3;1;25;5;4
1639;4;6;6;1;55;2;17
1640;10;4;8;1;2;8;23
1641;2;0;4;3;42;6;9
1642;5;2;10;9;48;6;26
1643;7;9;6;0;84;4;22
1644;3;0;4;1;27;7;8
1645;2;0;4;1;84;6;7
1646;2;0;3;1;53;6;6
1647;3;0;3;3;70;8;9
1648;1;1;2;2;22;7;6
1649;4;6;4;1;90;1;15
1650;4;2;5;2;49;7;13
1651;1;0;2;1;31;6;4
1652;4;2;9;1;13;4;16
1653;3;10;4;1;73;2;18
1654;7;5;13;1;53;3;26
1655;3;2;5;7;11;7;17
1656;6;2;7;9;62;6;24
1657;1;0;4;1;48;4;6
1658;6;7;12;1;58;3;26
1659;4;2;5;6;53;6;17
1660;11;6;8;4;32;7;29
1661;4;3;5;7;61;5;19
1662;5;6;6;1;66;2;18
1663;11;5;11;3;48;5;30
1664;7;5;12;1;33;3;25
1665;4;7;5;1;53;1;17
1666;6;2;3;1;82;8;12
1667;1;0;3;1;2;5;5
1668;8;2;10;2;59;5;22
1669;4;0;4;2;56;7;10
1670;3;3;7;1;45;2;14
1671;11;8;5;6;88;8;30
1672;5;11;5;1;56;2;22
1673;5;1;3;4;89;9;13
1674;3;3;7;2;27;2;15
1675;8;3;6;2;23;4;19
1676;2;0;4;1;40;6;7
1677;7;1;6;6;56;8;20
1678;2;0;4;1;89;7;7
1679;4;3;5;1;83;2;13
1680;9;3;6;1;42;5;19
1681;1;0;3;1;68;8;5
1682;5;3;6;1;78;1;15
1683;27;0;0;0;9;1;27
1684;6;8;12;2;29;3;28
1685;8;5;13;2;57;4;28
1686;1;1;2;1;24;4;5
1687;6;4;12;2;77;4;24
1688;9;3;7;5;29;7;24
1689;2;2;3;2;94;7;9
1690;2;1;3;2;80;4;8
1691;2;8;13;1;19;1;24
1692;1;0;3;1;16;7;5
1693;10;3;12;4;94;6;29
